pokedex_number,hp,attack,defense,sp_attack,sp_defense,speed,base_total,base_happiness,experience_growth
206,100,70,70,65,65,45,415,70,1000000
207,65,75,105,35,65,85,430,70,1059860
208,75,125,230,55,95,30,610,70,1000000
209,60,80,50,40,40,30,300,70,800000
210,90,120,75,60,60,45,450,70,800000
211,65,95,85,55,55,85,440,70,1000000
212,70,150,140,65,100,75,600,70,1000000
213,20,10,230,10,230,5,505,70,1059860
214,80,185,115,40,105,75,600,70,1250000
215,55,95,55,35,75,115,430,35,1059860
216,60,80,50,50,50,40,330,70,1000000
217,90,130,75,75,75,55,500,70,1000000
218,40,40,40,70,40,20,250,70,1000000
219,60,50,120,90,80,30,430,70,1000000
220,50,50,40,30,30,50,250,70,1250000
221,100,100,80,60,60,50,450,70,1250000
222,65,55,95,65,95,35,410,70,800000
223,35,65,35,65,35,65,300,70,1000000
224,75,105,75,105,75,45,480,70,1000000
225,45,55,45,65,45,75,330,70,800000
226,85,40,70,80,140,70,485,70,1250000
227,65,80,140,40,70,70,465,70,1250000
228,45,60,30,80,50,65,330,35,1250000
229,75,90,90,140,90,115,600,35,1250000
230,75,95,95,95,95,85,540,70,1000000
231,90,60,60,40,40,40,330,70,1000000
232,90,120,120,60,60,50,500,70,1000000
233,85,80,90,105,95,60,515,70,1000000
234,73,95,62,85,65,85,465,70,1250000
235,55,20,35,20,45,75,250,70,800000
236,35,35,35,35,35,35,210,70,1000000
237,50,95,95,35,110,70,455,70,1000000
238,45,30,15,85,65,65,305,70,1000000
239,45,63,37,65,55,95,360,70,1000000
240,45,75,37,70,55,83,365,70,1000000
241,95,80,105,40,70,100,490,70,1250000
242,255,10,10,75,135,55,540,140,800000
243,90,85,75,115,100,115,580,35,1250000
244,115,115,85,90,75,100,580,35,1250000
245,100,75,115,90,115,85,580,35,1250000
246,50,64,50,45,50,41,300,35,1250000
247,70,84,70,65,70,51,410,35,1250000
248,100,164,150,95,120,71,700,35,1250000
249,106,90,130,90,154,110,680,0,1250000
250,106,130,90,110,154,90,680,0,1250000
251,100,100,100,100,100,100,600,100,1059860
252,40,45,35,65,55,70,310,70,1059860
253,50,65,45,85,65,95,405,70,1059860
254,70,110,75,145,85,145,630,70,1059860
255,45,60,40,70,50,45,310,70,1059860
256,60,85,60,85,60,55,405,70,1059860
257,80,160,80,130,80,100,630,70,1059860
258,50,70,50,50,50,40,310,70,1059860
259,70,85,70,60,70,50,405,70,1059860
260,100,150,110,95,110,70,635,70,1059860
261,35,55,35,30,30,35,220,70,1000000
262,70,90,70,60,60,70,420,70,1000000
263,38,30,41,30,41,60,240,70,1000000
264,78,70,61,50,61,100,420,70,1000000
265,45,45,35,20,30,20,195,70,1000000
266,50,35,55,25,25,15,205,70,1000000
267,60,70,50,100,50,65,395,70,1000000
268,50,35,55,25,25,15,205,70,1000000
269,60,50,70,50,90,65,385,70,1000000
270,40,30,30,40,50,30,220,70,1059860
271,60,50,50,60,70,50,340,70,1059860
272,80,70,70,90,100,70,480,70,1059860
273,40,40,50,30,30,30,220,70,1059860
274,70,70,40,60,40,60,340,70,1059860
275,90,100,60,90,60,80,480,70,1059860
276,40,55,30,30,30,85,270,70,1059860
277,60,85,60,75,50,125,455,70,1059860
278,40,30,30,55,30,85,270,70,1000000
279,60,50,100,95,70,65,440,70,1000000
280,28,25,25,45,35,40,198,35,1250000
281,38,35,35,65,55,50,278,35,1250000
282,68,85,65,165,135,100,618,35,1250000
283,40,30,32,50,52,65,269,70,1000000
284,70,60,62,100,82,80,454,70,1000000
285,60,40,60,40,60,35,295,70,1640000
286,60,130,80,60,60,70,460,70,1640000
287,60,60,60,35,35,30,280,70,1250000
288,80,80,80,55,55,90,440,70,1250000
289,150,160,100,95,65,100,670,70,1250000
290,31,45,90,30,30,40,266,70,600000
291,61,90,45,50,50,160,456,70,600000
292,1,90,45,30,30,40,236,70,600000
293,64,51,23,51,23,28,240,70,1059860
294,84,71,43,71,43,48,360,70,1059860
295,104,91,63,91,73,68,490,70,1059860
296,72,60,30,20,30,25,237,70,1640000
297,144,120,60,40,60,50,474,70,1640000
298,50,20,40,20,40,20,190,70,800000
299,30,45,135,45,90,30,375,70,1000000
300,50,45,45,35,35,50,260,70,800000
301,70,65,65,55,55,90,400,70,800000
302,50,85,125,85,115,20,480,35,1059860
303,50,105,125,55,95,50,480,70,800000
304,50,70,100,40,40,30,330,35,1250000
305,60,90,140,50,50,40,430,35,1250000
306,70,140,230,60,80,50,630,35,1250000
307,30,40,55,40,55,60,280,70,1000000
308,60,100,85,80,85,100,510,70,1000000
309,40,45,40,65,40,65,295,70,1250000
310,70,75,80,135,80,135,575,70,1250000
311,60,50,40,85,75,95,405,70,1000000
312,60,40,50,75,85,95,405,70,1000000
313,65,73,75,47,85,85,430,70,600000
314,65,47,75,73,85,85,430,70,1640000
315,50,60,45,100,80,65,400,70,1059860
316,70,43,53,43,53,40,302,70,1640000
317,100,73,83,73,83,55,467,70,1640000
318,45,90,20,65,20,65,305,35,1250000
319,70,140,70,110,65,105,560,35,1250000
320,130,70,35,70,35,60,400,70,1640000
321,170,90,45,90,45,60,500,70,1640000
322,60,60,40,65,45,35,305,70,1000000
323,70,120,100,145,105,20,560,70,1000000
324,70,85,140,85,70,20,470,70,1000000
325,60,25,35,70,80,60,330,70,800000
326,80,45,65,90,110,80,470,70,800000
327,60,60,60,60,60,60,360,70,800000
328,45,100,45,45,45,10,290,70,1059860
329,50,70,50,50,50,70,340,70,1059860
330,80,100,80,80,80,100,520,70,1059860
331,50,85,40,85,40,35,335,35,1059860
332,70,115,60,115,60,55,475,35,1059860
333,45,40,60,40,75,50,310,70,600000
334,75,110,110,110,105,80,590,70,600000
335,73,115,60,60,60,90,458,70,600000
336,73,100,60,100,60,65,458,70,1640000
337,90,55,65,95,85,70,460,70,800000
338,90,95,85,55,65,70,460,70,800000
339,50,48,43,46,41,60,288,70,1000000
340,110,78,73,76,71,60,468,70,1000000
341,43,80,65,50,35,35,308,70,1640000
342,63,120,85,90,55,55,468,70,1640000
343,40,40,55,40,70,55,300,70,1000000
344,60,70,105,70,120,75,500,70,1000000
345,66,41,77,61,87,23,355,70,600000
346,86,81,97,81,107,43,495,70,600000
347,45,95,50,40,50,75,355,70,600000
348,75,125,100,70,80,45,495,70,600000
349,20,15,20,10,55,80,200,70,600000
350,95,60,79,100,125,81,540,70,600000
351,70,70,70,70,70,70,420,70,1000000
352,60,90,70,60,120,40,440,70,1059860
353,44,75,35,63,33,45,295,35,800000
354,64,165,75,93,83,75,555,35,800000
355,20,40,90,30,90,25,295,35,800000
356,40,70,130,60,130,25,455,35,800000
357,99,68,83,72,87,51,460,70,1250000
358,75,50,80,95,90,65,455,70,800000
359,65,150,60,115,60,115,565,35,1059860
360,95,23,48,23,48,23,260,70,1000000
361,50,50,50,50,50,50,300,70,1000000
362,80,120,80,120,80,100,580,70,1000000
363,70,40,50,55,50,25,290,70,1059860
364,90,60,70,75,70,45,410,70,1059860
365,110,80,90,95,90,65,530,70,1059860
366,35,64,85,74,55,32,345,70,600000
367,55,104,105,94,75,52,485,70,600000
368,55,84,105,114,75,52,485,70,600000
369,100,90,130,45,65,55,485,70,1250000
370,43,30,55,40,65,97,330,70,800000
371,45,75,60,40,30,50,300,35,1250000
372,65,95,100,60,50,50,420,35,1250000
373,95,145,130,120,90,120,700,35,1250000
374,40,55,80,35,60,30,300,35,1250000
375,60,75,100,55,80,50,420,35,1250000
376,80,145,150,105,110,110,700,35,1250000
377,80,100,200,50,100,50,580,35,1250000
378,80,50,100,100,200,50,580,35,1250000
379,80,75,150,75,150,50,580,35,1250000
380,80,100,120,140,150,110,700,90,1250000
381,80,130,100,160,120,110,700,90,1250000
382,100,150,90,180,160,90,770,0,1250000
383,100,180,160,150,90,90,770,0,1250000
384,105,180,100,180,100,115,780,0,1250000
385,100,100,100,100,100,100,600,100,1250000
386,50,95,90,95,90,180,600,0,1250000
387,55,68,64,45,55,31,318,70,1059860
388,75,89,85,55,65,36,405,70,1059860
389,95,109,105,75,85,56,525,70,1059860
390,44,58,44,58,44,61,309,70,1059860
391,64,78,52,78,52,81,405,70,1059860
392,76,104,71,104,71,108,534,70,1059860
393,53,51,53,61,56,40,314,70,1059860
394,64,66,68,81,76,50,405,70,1059860
395,84,86,88,111,101,60,530,70,1059860
396,40,55,30,30,30,60,245,70,1059860
397,55,75,50,40,40,80,340,70,1059860
398,85,120,70,50,60,100,485,70,1059860
399,59,45,40,35,40,31,250,70,1000000
400,79,85,60,55,60,71,410,70,1000000
401,37,25,41,25,41,25,194,70,1059860
402,77,85,51,55,51,65,384,70,1059860
403,45,65,34,40,34,45,263,70,1059860
404,60,85,49,60,49,60,363,100,1059860
405,80,120,79,95,79,70,523,70,1059860
406,40,30,35,50,70,55,280,70,1059860
407,60,70,65,125,105,90,515,70,1059860
408,67,125,40,30,30,58,350,70,600000
409,97,165,60,65,50,58,495,70,600000
410,30,42,118,42,88,30,350,70,600000
411,60,52,168,47,138,30,495,70,600000
412,40,29,45,29,45,36,224,70,1000000
413,60,69,95,69,95,36,424,70,1000000
414,70,94,50,94,50,66,424,70,1000000
415,30,30,42,30,42,70,244,70,1059860
416,70,80,102,80,102,40,474,70,1059860
417,60,45,70,45,90,95,405,100,1000000
418,55,65,35,60,30,85,330,70,1000000
419,85,105,55,85,50,115,495,70,1000000
420,45,35,45,62,53,35,275,70,1000000
421,70,60,70,87,78,85,450,70,1000000
422,76,48,48,57,62,34,325,70,1000000
423,111,83,68,92,82,39,475,70,1000000
424,75,100,66,60,66,115,482,100,800000
425,90,50,34,60,44,70,348,70,1640000
426,150,80,44,90,54,80,498,70,1640000
427,55,66,44,44,56,85,350,0,1000000
428,65,136,94,54,96,135,580,140,1000000
429,60,60,60,105,105,105,495,35,800000
430,100,125,52,105,52,71,505,35,1059860
431,49,55,42,42,37,85,310,70,800000
432,71,82,64,64,59,112,452,70,800000
433,45,30,50,65,50,45,285,70,800000
434,63,63,47,41,41,74,329,70,1000000
435,103,93,67,71,61,84,479,70,1000000
436,57,24,86,24,86,23,300,70,1000000
437,67,89,116,79,116,33,500,70,1000000
438,50,80,95,10,45,10,290,70,1000000
439,20,25,45,70,90,60,310,70,1000000
440,100,5,5,15,65,30,220,140,800000
441,76,65,45,92,42,91,411,35,1059860
442,50,92,108,92,108,35,485,70,1000000
443,58,70,45,40,45,42,300,70,1250000
444,68,90,65,50,55,82,410,70,1250000
445,108,170,115,120,95,92,700,70,1250000
446,135,85,40,40,85,5,390,70,1250000
447,40,70,40,35,40,60,285,70,1059860
448,70,145,88,140,70,112,625,70,1059860
449,68,72,78,38,42,32,330,70,1250000
450,108,112,118,68,72,47,525,70,1250000
451,40,50,90,30,55,65,330,70,1250000
452,70,90,110,60,75,95,500,70,1250000
453,48,61,40,61,40,50,300,100,1000000
454,83,106,65,86,65,85,490,70,1000000
455,74,100,72,90,72,46,454,70,1250000
456,49,49,56,49,61,66,330,70,600000
457,69,69,76,69,86,91,460,70,600000
458,45,20,50,60,120,50,345,70,1250000
459,60,62,50,62,60,40,334,70,1250000
460,90,132,105,132,105,30,594,70,1250000
461,70,120,65,45,85,125,510,35,1059860
462,70,70,115,130,90,60,535,70,1000000
463,110,85,95,80,95,50,515,70,1000000
464,115,140,130,55,55,40,535,70,1250000
465,100,100,125,110,50,50,535,70,1000000
466,75,123,67,95,85,95,540,70,1000000
467,75,95,67,125,95,83,540,70,1000000
468,85,50,95,120,115,80,545,70,800000
469,86,76,86,116,56,95,515,70,1000000
470,65,110,130,60,65,95,525,35,1000000
471,65,60,110,130,95,65,525,35,1000000
472,75,95,125,45,75,95,510,70,1059860
473,110,130,80,70,60,80,530,70,1250000
474,85,80,70,135,75,90,535,70,1000000
475,68,165,95,65,115,110,618,35,1250000
476,60,55,145,75,150,40,525,70,1000000
477,45,100,135,65,135,45,525,35,800000
478,70,80,70,80,70,110,480,70,1000000
479,50,65,107,105,107,86,520,70,1000000
480,75,75,130,75,130,95,580,140,1250000
481,80,105,105,105,105,80,580,140,1250000
482,75,125,70,125,70,115,580,140,1250000
483,100,120,120,150,100,90,680,0,1250000
484,90,120,100,150,120,100,680,0,1250000
485,91,90,106,130,106,77,600,100,1250000
486,110,160,110,80,110,100,670,0,1250000
487,150,120,100,120,100,90,680,0,1250000
488,120,70,120,75,130,85,600,100,1250000
489,80,80,80,80,80,80,480,70,1250000
490,100,100,100,100,100,100,600,70,1250000
491,70,90,90,135,90,125,600,0,1250000
492,100,103,75,120,75,127,600,100,1059860
493,120,120,120,120,120,120,720,0,1250000
494,100,100,100,100,100,100,600,100,1250000
495,45,45,55,45,55,63,308,70,1059860
496,60,60,75,60,75,83,413,70,1059860
497,75,75,95,75,95,113,528,70,1059860
498,65,63,45,45,45,45,308,70,1059860
499,90,93,55,70,55,55,418,70,1059860
500,110,123,65,100,65,65,528,70,1059860
501,55,55,45,63,45,45,308,70,1059860
502,75,75,60,83,60,60,413,70,1059860
503,95,100,85,108,70,70,528,70,1059860
504,45,55,39,35,39,42,255,70,1000000
505,60,85,69,60,69,77,420,70,1000000
506,45,60,45,25,45,55,275,70,1059860
507,65,80,65,35,65,60,370,70,1059860
508,85,110,90,45,90,80,500,70,1059860
509,41,50,37,50,37,66,281,70,1000000
510,64,88,50,88,50,106,446,70,1000000
511,50,53,48,53,48,64,316,70,1000000
512,75,98,63,98,63,101,498,70,1000000
513,50,53,48,53,48,64,316,70,1000000
514,75,98,63,98,63,101,498,70,1000000
515,50,53,48,53,48,64,316,70,1000000
516,75,98,63,98,63,101,498,70,1000000
517,76,25,45,67,55,24,292,70,800000
518,116,55,85,107,95,29,487,70,800000
519,50,55,50,36,30,43,264,70,1059860
520,62,77,62,50,42,65,358,70,1059860
521,80,115,80,65,55,93,488,70,1059860
522,45,60,32,50,32,76,295,70,1000000
523,75,100,63,80,63,116,497,70,1000000
524,55,75,85,25,25,15,280,70,1059860
525,70,105,105,50,40,20,390,70,1059860
526,85,135,130,60,80,25,515,70,1059860
527,65,45,43,55,43,72,323,70,1000000
528,67,57,55,77,55,114,425,70,1000000
529,60,85,40,30,45,68,328,70,1000000
530,110,135,60,50,65,88,508,70,1000000
531,103,60,126,80,126,50,545,70,800000
532,75,80,55,25,35,35,305,70,1059860
533,85,105,85,40,50,40,405,70,1059860
534,105,140,95,55,65,45,505,70,1059860
535,50,50,40,50,40,64,294,70,1059860
536,75,65,55,65,55,69,384,70,1059860
537,105,95,75,85,75,74,509,70,1059860
538,120,100,85,30,85,45,465,70,1000000
539,75,125,75,30,75,85,465,70,1000000
540,45,53,70,40,60,42,310,70,1059860
541,55,63,90,50,80,42,380,70,1059860
542,75,103,80,70,80,92,500,70,1059860
543,30,45,59,30,39,57,260,70,1059860
544,40,55,99,40,79,47,360,70,1059860
545,60,100,89,55,69,112,485,70,1059860
546,40,27,60,37,50,66,280,70,1000000
547,60,67,85,77,75,116,480,70,1000000
548,45,35,50,70,50,30,280,70,1000000
549,70,60,75,110,75,90,480,70,1000000
550,70,92,65,80,55,98,460,70,1000000
551,50,72,35,35,35,65,292,70,1059860
552,60,82,45,45,45,74,351,70,1059860
553,95,117,80,65,70,92,519,70,1059860
554,70,90,45,15,45,50,315,70,1059860
555,105,30,105,140,105,55,540,70,1059860
556,75,86,67,106,67,60,461,70,1000000
557,50,65,85,35,35,55,325,70,1000000
558,70,105,125,65,75,45,485,70,1000000
559,50,75,70,35,70,48,348,35,1000000
560,65,90,115,45,115,58,488,70,1000000
561,72,58,80,103,80,97,490,70,1000000
562,38,30,85,55,65,30,303,70,1000000
563,58,50,145,95,105,30,483,70,1000000
564,54,78,103,53,45,22,355,70,1000000
565,74,108,133,83,65,32,495,70,1000000
566,55,112,45,74,45,70,401,70,1000000
567,75,140,65,112,65,110,567,70,1000000
568,50,50,62,40,62,65,329,70,1000000
569,80,95,82,60,82,75,474,70,1000000
570,40,65,40,80,40,65,330,70,1059860
571,60,105,60,120,60,105,510,70,1059860
572,55,50,40,40,40,75,300,70,800000
573,75,95,60,65,60,115,470,70,800000
574,45,30,50,55,65,45,290,70,1059860
575,60,45,70,75,85,55,390,70,1059860
576,70,55,95,95,110,65,490,70,1059860
577,45,30,40,105,50,20,290,70,1059860
578,65,40,50,125,60,30,370,70,1059860
579,110,65,75,125,85,30,490,70,1059860
580,62,44,50,44,50,55,305,70,1000000
581,75,87,63,87,63,98,473,70,1000000
582,36,50,50,65,60,44,305,70,1250000
583,51,65,65,80,75,59,395,70,1250000
584,71,95,85,110,95,79,535,70,1250000
585,60,60,50,40,50,75,335,70,1000000
586,80,100,70,60,70,95,475,70,1000000
587,55,75,60,75,60,103,428,70,1000000
588,50,75,45,40,45,60,315,70,1000000
589,70,135,105,60,105,20,495,70,1000000
590,69,55,45,55,55,15,294,70,1000000
591,114,85,70,85,80,30,464,70,1000000
592,55,40,50,65,85,40,335,70,1000000
593,100,60,70,85,105,60,480,70,1000000
594,165,75,80,40,45,65,470,70,800000
595,50,47,50,57,50,65,319,70,1000000
596,70,77,60,97,60,108,472,70,1000000
597,44,50,91,24,86,10,305,70,1000000
598,74,94,131,54,116,20,489,70,1000000
599,40,55,70,45,60,30,300,70,1059860
600,60,80,95,70,85,50,440,70,1059860
601,60,100,115,70,85,90,520,70,1059860
602,35,55,40,45,40,60,275,70,1250000
603,65,85,70,75,70,40,405,70,1250000
604,85,115,80,105,80,50,515,70,1250000
605,55,55,55,85,55,30,335,70,1000000
606,75,75,75,125,95,40,485,70,1000000
607,50,30,55,65,55,20,275,70,1059860
608,60,40,60,95,60,55,370,70,1059860
609,60,55,90,145,90,80,520,70,1059860
610,46,87,60,30,40,57,320,35,1250000
611,66,117,70,40,50,67,410,35,1250000
612,76,147,90,60,70,97,540,35,1250000
613,55,70,40,60,40,40,305,70,1000000
614,95,130,80,70,80,50,505,70,1000000
615,80,50,50,95,135,105,515,70,1000000
616,50,40,85,40,65,25,305,70,1000000
617,80,70,40,100,60,145,495,70,1000000
618,109,66,84,81,99,32,471,70,1000000
619,45,85,50,55,50,65,350,70,1059860
620,65,125,60,95,60,105,510,70,1059860
621,77,120,90,60,90,48,485,70,1000000
622,59,74,50,35,50,35,303,70,1000000
623,89,124,80,55,80,55,483,70,1000000
624,45,85,70,40,40,60,340,35,1000000
625,65,125,100,60,70,70,490,35,1000000
626,95,110,95,40,95,55,490,70,1000000
627,70,83,50,37,50,60,350,70,1250000
628,100,123,75,57,75,80,510,70,1250000
629,70,55,75,45,65,60,370,35,1250000
630,110,65,105,55,95,80,510,35,1250000
631,85,97,66,105,66,65,484,70,1000000
632,58,109,112,48,48,109,484,70,1000000
633,52,65,50,45,50,38,300,35,1250000
634,72,85,70,65,70,58,420,35,1250000
635,92,105,90,125,90,98,600,35,1250000
